Sample,Mean_vel,Min_vel,Max_vel,Screen_time_off_percent,Sex
02666,0.0043,0.0,0.0495,0.0,1
02669,0.007,0.0,0.0588,0.0,0
02673,0.0111,0.0,0.0709,0.0,1
02681,0.005,0.0,0.051,0.0,0
02689,0.0093,0.0,0.0661,0.0,1
02690,0.0116,0.0,0.0932,0.0,1
02700,0.0045,0.0,0.0531,0.0,0
02705,0.0079,0.0,0.0549,0.0,1
02709,0.0469,0.0,0.1502,0.0,0
02713,0.0071,0.0,0.0608,0.0,1
02718,0.0074,0.0,0.0697,0.0,1
02721,0.0205,0.0,0.122,0.0,1
02722,0.0127,0.0,0.1034,0.0,0
02723,0.0068,0.0,0.0676,0.0,1
02725,0.0143,0.0,0.092,0.0,1
02729,0.0306,0.0,0.2088,0.0,0
02730,0.0092,0.0,0.0703,0.0,1
02731,0.0373,0.0,0.152,0.0,0
02732,0.0056,0.0,0.042,0.0,1
02734,0.052,0.0,0.203,0.0,1
02736,0.0171,0.0,0.1309,0.0,1
02737,0.0047,0.0,0.0468,0.0,0
02739,0.0094,0.0,0.1029,0.0,0
02740,0.01,0.0,0.0674,0.0,1
02741,0.0159,0.0,0.0925,0.0,0
02749,0.0042,0.0,0.0439,0.0,0
02755,0.0049,0.0,0.0665,0.0,0
02756,0.0075,0.0,0.0567,0.0,0
02758,0.0182,0.0,0.1467,0.0,0
02760,0.0195,0.0,0.117,0.0,0
02761,0.0097,0.0,0.0914,0.0,1
02762,0.0124,0.0,0.06,0.0,1
02763,0.0044,0.0,0.0383,0.0,1
02764,0.0069,0.0,0.0698,0.0,1
02847,0.0047,0.0,0.0598,0.0,1
02851,0.0054,0.0,0.0498,0.0,0
02852,0.0329,0.0,0.1606,0.0,0
02854,0.0049,0.0,0.0411,0.0,1
02857,0.0077,0.0,0.1803,0.0,0
02868,0.0362,0.0,0.1832,0.0,1
02869,0.0045,0.0,0.0397,0.0,1
02872,0.0063,0.0,0.0825,0.0,0
02873,0.0053,0.0,0.0934,0.0,0
02874,0.0197,0.0,0.1274,0.0,0
02876,0.019,0.0,0.0976,0.0,1
02877,0.0119,0.0,0.089,0.0,1
02878,0.0097,0.0,0.0665,0.0,0
02879,0.0053,0.0,0.0419,0.0,0
02880,0.0162,0.0,0.1372,0.0,1
02882,0.0077,0.0,0.0548,0.0,1
02883,0.0056,0.0,0.0416,0.0,1
02885,0.0075,0.0,0.0422,0.0,1
02888,0.0059,0.0,0.0677,0.0,1
02898,0.0065,0.0,0.0849,0.0,1
02899,0.0022,0.0,0.0447,0.0,1
02902,0.0076,0.0,0.0551,0.0,0
02908,0.0069,0.0,0.0655,0.0,0
02911,0.0055,0.0,0.0614,0.0,0
02919,0.0278,0.0,0.1455,0.0,1
02920,0.0121,0.0,0.0859,0.0,1
02921,0.0444,0.0,0.415,0.0,0
02922,0.0882,0.0,0.3563,0.0,1
02924,0.0052,0.0,0.0397,0.0,0
02925,0.0233,0.0,0.1512,0.0,0
02928,0.0207,0.0,0.118,0.0,1
02938,0.0092,0.0,0.0899,0.0,0
02941,0.0093,0.0,0.0765,0.0,1
02942,0.0046,0.0,0.0424,0.0,0
02944,0.0047,0.0,0.0602,0.0,1
02945,0.0075,0.0,0.0644,0.0,0
02954,0.0042,0.0,0.0452,0.0,1
02955,0.0058,0.0,0.0595,0.0,1
02956,0.0634,0.0,0.3778,0.0,1
02960,0.0172,0.0,0.1007,0.0,1
02961,0.0048,0.0,0.0439,0.0,1
02964,0.0037,0.0,0.0653,0.0,1
02966,0.0039,0.0,0.0416,0.0,1
02967,0.0063,0.0,0.0824,0.0,0
02976,0.0065,0.0,0.0602,0.0,0
02977,0.0065,0.0,0.0491,0.0,1
02978,0.0083,0.0,0.0915,0.0,1
02979,0.0029,0.0,0.04,0.0,1
02980,0.0074,0.0,0.0684,0.0,0
02984,0.0063,0.0,0.0647,0.0,1
02985,0.0075,0.0,0.0446,0.0,1
02986,0.0284,0.0,0.1632,0.0,1
02987,0.0075,0.0,0.071,0.0,0
02988,0.007,0.0,0.0863,0.0,0
02989,0.1197,0.0,0.8419,0.0,1
02991,0.0072,0.0,0.0666,0.0,1
02997,0.0238,0.0,0.1748,0.0,1
02998,0.0729,0.0,0.3991,0.0,0
03003,0.0251,0.0,0.1236,0.0,0
03004,0.0021,0.0,0.04,0.0,0
03006,0.0041,0.0,0.0289,0.0,0
03007,0.0058,0.0,0.0619,0.0,1
03009,0.0076,0.0,0.0474,0.0,0
03011,0.0028,0.0,0.0277,0.0,1
03012,0.0082,0.0,0.0592,0.0,1
03013,0.0078,0.0,0.071,0.0,0
03014,0.0988,0.0,0.2953,0.0,1
03023,0.1934,0.0,0.5324,0.0,1
03024,0.0075,0.0,0.052,0.0,1
03026,0.0857,0.0,0.3517,0.0,0
03027,0.0141,0.0,0.0889,0.0,1
03037,0.0107,0.0,0.0958,0.0,1
03039,0.0046,0.0,0.0427,0.0,0
03042,0.0032,0.0,0.0588,0.0,1
03043,0.004,0.0,0.0512,0.0,1
03051,0.0268,0.0,0.1177,0.0,1
03057,0.0175,0.0,0.1346,0.0,1
03059,0.0181,0.0,0.1088,0.0,1
03060,0.0151,0.0,0.129,0.0,1
03064,0.0748,0.0,0.3806,0.0,1
03065,0.028,0.0,0.1684,0.0,1
03079,0.0071,0.0,0.0608,0.0,1
03089,0.0049,0.0,0.0682,0.0,1
03093,0.0074,0.0,0.0583,0.0,1
03102,0.0768,0.0,0.6252,0.0,1
03107,0.053,0.0,0.2864,0.0,1
03116,0.0133,0.0,0.0917,0.0,0
03117,0.0384,0.0,0.1608,0.0,0
03122,0.0116,0.0,0.0932,0.0,1
03125,0.0228,0.0,0.1559,0.0,0
03126,0.0064,0.0,0.0636,0.0,0
03130,0.0045,0.0,0.0451,0.0,1
03133,0.0054,0.0,0.0453,0.0,0
03134,0.0077,0.0,0.0674,0.0,0
03137,0.0079,0.0,0.0604,0.0,0
03139,0.027,0.0,0.2122,0.0,0
03140,0.0044,0.0,0.0324,0.0,0
03160,0.0041,0.0,0.0275,0.0,0
03163,0.0191,0.0,0.1366,0.0,1
03172,0.007,0.0,0.0622,0.0,0
03174,0.0079,0.0,0.0961,0.0,0
03177,0.0047,0.0,0.0763,0.0,0
03178,0.0109,0.0,0.0888,0.0,0
03179,0.0079,0.0,0.0575,0.0,0
03180,0.0086,0.0,0.095,0.0,1
03183,0.0047,0.0,0.0489,0.0,1
03185,0.0026,0.0,0.0576,0.0,1
03188,0.0135,0.0,0.0681,0.0,1
03189,0.011,0.0,0.1085,0.0,1
03190,0.0059,0.0,0.0528,0.0,1
03192,0.0196,0.0,0.1355,0.0,0
03193,0.0049,0.0,0.0497,0.0,1
03197,0.0091,0.0,0.0907,0.0,0
03199,0.0109,0.0,0.0856,0.0,0
03200,0.0109,0.0,0.0661,0.0,0
03202,0.0172,0.0,0.143,0.0,0
03205,0.0069,0.0,0.0572,0.0,0
03206,0.0031,0.0,0.0326,0.0,0
03211,0.0068,0.0,0.084,0.0,0
03212,0.0049,0.0,0.0581,0.0,0
03214,0.0032,0.0,0.0329,0.0,1
03216,0.0061,0.0,0.0452,0.0,1
03218,0.008,0.0,0.06,0.0,0
03219,0.0071,0.0,0.0675,0.0,0
03222,0.0052,0.0,0.0364,0.0,0
03223,0.012,0.0,0.0899,0.0,1
03224,0.0115,0.0,0.1329,0.0,0
03225,0.0059,0.0,0.0422,0.0,1
03231,0.0039,0.0,0.0535,0.0,0
03232,0.0099,0.0,0.1295,0.0,0
03239,0.0039,0.0,0.0563,0.0,0
03246,0.0081,0.0,0.0742,0.0,0
03247,0.0207,0.0,0.1432,0.0,0
03248,0.0856,0.0,0.2641,0.0,0
03251,0.0116,0.0,0.098,0.0,0
03253,0.0041,0.0,0.0431,0.0,1
03255,0.0057,0.0,0.0666,0.0,0
03258,0.0039,0.0,0.0533,0.0,1
03259,0.0061,0.0,0.0787,0.0,0
03263,0.0056,0.0,0.046,0.0,1
03265,0.0043,0.0,0.0405,0.0,0
03266,0.0058,0.0,0.0545,0.0,0
03270,0.0211,0.0,0.0983,0.0,0
03273,0.0144,0.0,0.0927,0.0,0
03275,0.0137,0.0,0.0722,0.0,1
03277,0.0395,0.0,0.2338,0.0,0
03278,0.0039,0.0,0.0401,0.0,1
03282,0.0098,0.0,0.0806,0.0,1
03283,0.0049,0.0,0.0407,0.0,1
03302,0.0115,0.0,0.0744,0.0,0
03303,0.0099,0.0,0.0874,0.0,0
03304,0.01,0.0,0.0791,0.0,0
03307,0.0048,0.0,0.0485,0.0,1
03312,0.0052,0.0,0.054,0.0,0
03314,0.0064,0.0,0.0813,0.0,1
03315,0.0347,0.0,0.2463,0.0,1
03324,0.0338,0.0,0.1252,0.0,1
03326,0.0063,0.0,0.0571,0.0,1
03327,0.0077,0.0,0.0901,0.0,0
03328,0.0069,0.0,0.0693,0.0,0
03332,0.0106,0.0,0.0947,0.0,0
03336,0.0092,0.0,0.0636,0.0,1
03340,0.0072,0.0,0.0887,0.0,1
03342,0.0071,0.0,0.0706,0.0,0
03343,0.0042,0.0,0.0264,0.0,1
03344,0.0051,0.0,0.0403,0.0,1
03348,0.0053,0.0,0.0455,0.0,1
03349,0.0121,0.0,0.0994,0.0,1
03351,0.0036,0.0,0.0515,0.0,1
03352,0.0172,0.0,0.0964,0.0,0
03354,0.0055,0.0,0.0589,0.0,0
03358,0.0094,0.0,0.0734,0.0,1
03359,0.01,0.0,0.0588,0.0,1
03360,0.006,0.0,0.049,0.0,0
03361,0.0072,0.0,0.0469,0.0,1
03366,0.0203,0.0,0.1208,0.0,1
03367,0.0107,0.0,0.0917,0.0,0
03371,0.0116,0.0,0.0802,0.0,1
03374,0.0081,0.0,0.0644,0.0,1
03375,0.0053,0.0,0.0451,0.0,0
03377,0.004,0.0,0.039,0.0,1
03378,0.0077,0.0,0.0614,0.0,1
03379,0.0841,0.0,0.4849,0.0,0
03380,0.0095,0.0,0.0494,0.0,0
03381,0.0388,0.0,0.2293,0.0,1
03382,0.0086,0.0,0.0765,0.0,1
03384,0.0038,0.0,0.0629,0.0,1
03389,0.0534,0.0,0.3345,0.0,1
03397,0.0069,0.0,0.0673,0.0,1
03403,0.0185,0.0,0.1424,0.0,1
03404,0.0201,0.0,0.0923,0.0,1
03406,0.0049,0.0,0.0405,0.0,0
03412,0.011,0.0,0.0942,0.0,0
03413,0.0369,0.0,0.1837,0.0,1
03425,0.0033,0.0,0.026,0.0,1
03431,0.0164,0.0,0.1157,0.0,0
03432,0.007,0.0,0.0455,0.0,0
03435,0.0547,0.0,0.225,0.0,0
03442,0.0239,0.0,0.1354,0.0,1
03450,0.0254,0.0,0.136,0.0,1
03451,0.0396,0.0,0.2132,0.0,1
03453,0.0097,0.0,0.0889,0.0,0
03454,0.0099,0.0,0.0635,0.0,0
03456,0.0044,0.0,0.0546,0.0,0
03463,0.1476,0.0,0.6215,0.0,1
03465,0.0076,0.0,0.0869,0.0,1
03466,0.0124,0.0,0.0862,0.0,0
03467,0.0067,0.0,0.0522,0.0,1
03469,0.0048,0.0,0.0527,0.0,1
03473,0.0518,0.0,0.2723,0.0,1
03474,0.0139,0.0,0.4057,0.0,0
03491,0.0056,0.0,0.0573,0.0,1
03492,0.0088,0.0,0.0629,0.0,1
03495,0.0217,0.0,0.084,0.0,1
03498,0.0166,0.0,0.092,0.0,0
03501,0.0089,0.0,0.0614,0.0,1
03502,0.0665,0.0,0.3422,0.0,0
03523,0.0039,0.0,0.0339,0.0,0
